id,COMPONENT,PROPERTY,TIME_ASPCT,SYSTEM,SCALE_TYP,METHOD_TYP,CLASS,label,SHORTNAME
29275-5,Body measurements,Find,Pt,^Patient,Multi,,ATTACH.CLINRPT,Body measurements,
29488-4,LOINC attachment modifier codes,Cmplx,-,^Patient,Set,,PANEL.ATTACH.MOD,LOINC attachment modifier codes,
29489-2,Time window attachment request modifier codes,Cmplx,-,^Patient,Set,,PANEL.ATTACH.MOD,Time window attachment request modifier codes,
30907-0,Date of next planned rehabilitation treatment,Cmplx,Pt,Alcohol-substance abuse rehabilitation treatment plan,Set,,ATTACH.REHAB.ABUSE,"Alcohol-substance abuse rehabilitation treatment plan, Date of next planned rehabilitation treatment Set",
34484-6,Time administration started,TmStp,Pt,Medication.administered,Qn,,ATTACH.MEDS,"Administered medication, Time administration started",
39155-7,Family history or condition or disease and action,Arb,Pt,^Family,Ord,CPHS,ATTACH.CPHS,Family history or condition or disease and action Family CPHS,
39157-3,Screen type indicator,Type,Pt,^Patient,Nom,CPHS,ATTACH.CPHS,Screen type indicator CPHS,
39158-1,Screening on schedule to patient age,Arb,Pt,^Patient,Ord,CPHS,ATTACH.CPHS,Screening on schedule to patient age CPHS,
39159-9,Screening extent,Arb,Pt,^Patient,Ord,CPHS,ATTACH.CPHS,Screening extent CPHS,
39160-7,Visit was for recheck,Arb,Pt,^Patient,Ord,CPHS,ATTACH.CPHS,Visit was for recheck CPHS,
39161-5,Date next screen visit,Date,Pt,^Patient,Qn,CPHS,ATTACH.CPHS,Date next screen visit CPHS,
39162-3,Chronic illness indicator,Type,Pt,^Patient,Nom,CPHS,ATTACH.CPHS,Chronic illness indicator CPHS,
39163-1,History and physical results indicator,Type,Pt,^Patient,Nom,CPHS,ATTACH.CPHS,History and physical results indicator CPHS,
39164-9,History and physical follow-up status,Type,Pt,^Patient,Nom,CPHS,ATTACH.CPHS,History and physical follow-up status CPHS,
39165-6,History and physical finding recency,Type,Pt,^Patient,Nom,CPHS,ATTACH.CPHS,History and physical finding recency CPHS,
39166-4,Behavioral &or mental health screen assessment,Cmplx,Pt,Behavior,Set,CPHS,ATTACH.CPHS,Behavioral/mental health screen assessment Set CPHS,
39167-2,Behavioral &or mental health screen results indicator,Type,Pt,Behavior,Nom,CPHS,ATTACH.CPHS,Behavioral/mental health screen results indicator CPHS,
39168-0,Behavioral &or mental health screen follow-up status,Type,Pt,Behavior,Nom,CPHS,ATTACH.CPHS,Behavioral/mental health screen follow-up status CPHS,
39169-8,Behavioral &or mental health screen finding recency,Type,Pt,Behavior,Nom,CPHS,ATTACH.CPHS,Behavioral/mental health screen finding recency CPHS,
39170-6,Cardiac screen results indicator,Type,Pt,Cardiovascular system,Nom,CPHS,ATTACH.CPHS,Cardiac screen results indicator CPHS,
39171-4,Cardiac screen follow-up status,Type,Pt,Cardiovascular system,Nom,CPHS,ATTACH.CPHS,Cardiac screen follow-up status CPHS,
39172-2,Cardiac screen finding recency,Type,Pt,Cardiovascular system,Nom,CPHS,ATTACH.CPHS,Cardiac screen finding recency CPHS,
39173-0,Dental screen assessment,Cmplx,Pt,Dentition,Set,CPHS,ATTACH.CPHS,Dental screen assessment Set CPHS,
39174-8,Dental screen results indicator,Type,Pt,Dentition,Nom,CPHS,ATTACH.CPHS,Dental screen results indicator CPHS,
39175-5,Dental screen follow-up status,Type,Pt,Dentition,Nom,CPHS,ATTACH.CPHS,Dental screen follow-up status CPHS,
39176-3,Dental screen finding recency,Type,Pt,Dentition,Nom,CPHS,ATTACH.CPHS,Dental screen finding recency CPHS,
39177-1,Endocrine screen assessment,Cmplx,Pt,Endocrine system,Set,CPHS,ATTACH.CPHS,Endocrine screen assessment Set CPHS,
39178-9,Endocrine screen results indicator,Type,Pt,Endocrine system,Nom,CPHS,ATTACH.CPHS,Endocrine screen results indicator CPHS,
39179-7,Endocrine screen follow-up status,Type,Pt,Endocrine system,Nom,CPHS,ATTACH.CPHS,Endocrine screen follow-up status CPHS,
39180-5,Endocrine screen finding recency,Type,Pt,Endocrine system,Nom,CPHS,ATTACH.CPHS,Endocrine screen finding recency CPHS,
39181-3,Genitourinary screen assessment,Cmplx,Pt,Genitourinary systems,Set,CPHS,ATTACH.CPHS,Genitourinary screen assessment Set CPHS,
39182-1,Genitourinary screen results indicator,Type,Pt,Genitourinary systems,Nom,CPHS,ATTACH.CPHS,Genitourinary screen results indicator CPHS,
39183-9,Genitourinary screen follow-up status,Type,Pt,Genitourinary systems,Nom,CPHS,ATTACH.CPHS,Genitourinary screen follow-up status CPHS,
39184-7,Genitourinary screen finding recency,Type,Pt,Genitourinary systems,Nom,CPHS,ATTACH.CPHS,Genitourinary screen finding recency CPHS,
39185-4,Growth and development (includes speech) screen assessment,Cmplx,Pt,^Patient,Set,CPHS,ATTACH.CPHS,Growth and development (includes speech) screen assessment Set CPHS,
39186-2,Growth and development (includes speech) screen results indicator,Type,Pt,^Patient,Nom,CPHS,ATTACH.CPHS,Growth and development (includes speech) screen results indicator CPHS,
39187-0,Growth and development (includes speech) screen follow-up status,Type,Pt,^Patient,Nom,CPHS,ATTACH.CPHS,Growth and development (includes speech) screen follow-up status CPHS,
39188-8,Growth and development (includes speech) screen finding recency,Type,Pt,^Patient,Nom,CPHS,ATTACH.CPHS,Growth and development (includes speech) screen finding recency CPHS,
39189-6,Hearing screen assessment,Cmplx,Pt,Ear,Set,CPHS,ATTACH.CPHS,Hearing screen assessment Set CPHS,
39190-4,Hearing screen results indicator,Type,Pt,Ear,Nom,CPHS,ATTACH.CPHS,Hearing screen results indicator CPHS,
39191-2,Hearing screen follow-up status,Type,Pt,Ear,Nom,CPHS,ATTACH.CPHS,Hearing screen follow-up status CPHS,
39192-0,Hearing screen finding recency,Type,Pt,Ear,Nom,CPHS,ATTACH.CPHS,Hearing screen finding recency CPHS,
39193-8,Lead (exposure to) screen assessment,Cmplx,Pt,^Patient,Set,CPHS,ATTACH.CPHS,Lead (exposure to) screen assessment Set CPHS,
39194-6,Lead (exposure to) screen results indicator,Type,Pt,^Patient,Nom,CPHS,ATTACH.CPHS,Lead (exposure to) screen results indicator CPHS,
39195-3,Lead (exposure to) screen follow-up status,Type,Pt,^Patient,Nom,CPHS,ATTACH.CPHS,Lead (exposure to) screen follow-up status CPHS,
39196-1,Lead (exposure to) screen finding recency,Type,Pt,^Patient,Nom,CPHS,ATTACH.CPHS,Lead (exposure to) screen finding recency CPHS,
39197-9,Neurologic screen results indicator,Type,Pt,Neurologic system,Nom,CPHS,ATTACH.CPHS,Neurologic screen results indicator CPHS,
39198-7,Neurologic screen follow-up status,Type,Pt,Neurologic system,Nom,CPHS,ATTACH.CPHS,Neurologic screen follow-up status CPHS,
39199-5,Neurologic screen finding recency,Type,Pt,Neurologic system,Nom,CPHS,ATTACH.CPHS,Neurologic screen finding recency CPHS,
39200-1,Nutrition screen assessment,Cmplx,Pt,^Patient,Set,CPHS,ATTACH.CPHS,Nutrition screen assessment Set CPHS,
39201-9,Nutrition screen results indicator,Type,Pt,^Patient,Nom,CPHS,ATTACH.CPHS,Nutrition screen results indicator CPHS,
39202-7,Nutrition screen follow-up status,Type,Pt,^Patient,Nom,CPHS,ATTACH.CPHS,Nutrition screen follow-up status CPHS,
39203-5,Nutrition screen finding recency,Type,Pt,^Patient,Nom,CPHS,ATTACH.CPHS,Nutrition screen finding recency CPHS,
39204-3,Orthopedic screen assessment,Cmplx,Pt,^Patient,Set,CPHS,ATTACH.CPHS,Orthopedic screen assessment Set CPHS,
39205-0,Orthopedic screen results indicator,Type,Pt,^Patient,Nom,CPHS,ATTACH.CPHS,Orthopedic screen results indicator CPHS,
39206-8,Orthopedic screen follow-up status,Type,Pt,^Patient,Nom,CPHS,ATTACH.CPHS,Orthopedic screen follow-up status CPHS,
39207-6,Orthopedic screen finding recency,Type,Pt,^Patient,Nom,CPHS,ATTACH.CPHS,Orthopedic screen finding recency CPHS,
39208-4,Tuberculosis exposure screen assessment,Cmplx,Pt,^Patient,Set,CPHS,ATTACH.CPHS,Tuberculosis exposure screen assessment Set CPHS,
39209-2,Tuberculosis exposure screen results indicator,Type,Pt,^Patient,Nom,CPHS,ATTACH.CPHS,Tuberculosis exposure screen results indicator CPHS,
39210-0,Tuberculosis exposure screen follow-up status,Type,Pt,^Patient,Nom,CPHS,ATTACH.CPHS,Tuberculosis exposure screen follow-up status CPHS,
39211-8,Tuberculosis exposure screen finding recency,Type,Pt,^Patient,Nom,CPHS,ATTACH.CPHS,Tuberculosis exposure screen finding recency CPHS,
39212-6,Vision screen assessment,Cmplx,Pt,Eye,Set,CPHS,ATTACH.CPHS,Vision screen assessment Set CPHS,
39213-4,Vision screen results indicator,Type,Pt,Eye,Nom,CPHS,ATTACH.CPHS,Vision screen results indicator CPHS,
39214-2,Vision screen follow-up status,Type,Pt,Eye,Nom,CPHS,ATTACH.CPHS,Vision screen follow-up status CPHS,
39215-9,Vision screen finding recency,Type,Pt,Eye,Nom,CPHS,ATTACH.CPHS,Vision screen finding recency CPHS,
39216-7,Other screen assessment,Cmplx,Pt,^Patient,Set,CPHS,ATTACH.CPHS,Other screen assessment Set CPHS,
39217-5,Other screen name,Txt,Pt,^Patient,Nar,CPHS,ATTACH.CPHS,Other screen name CPHS,
39218-3,Other screen results indicator,Type,Pt,^Patient,Nom,CPHS,ATTACH.CPHS,Other screen results indicator CPHS,
39219-1,Other screen follow-up status,Type,Pt,^Patient,Nom,CPHS,ATTACH.CPHS,Other screen follow-up status CPHS,
39220-9,Other screen finding recency,Type,Pt,^Patient,Nom,CPHS,ATTACH.CPHS,Other screen finding recency CPHS,
39221-7,Diagnosis recommendations,Cmplx,Pt,^Patient,Set,CPHS,ATTACH.CPHS,Diagnosis recommendations Set CPHS,
39222-5,"Diagnosis recommendations, ICD9-CM",Type,Pt,^Patient,Nom,CPHS,ATTACH.CPHS,"Diagnosis recommendations, ICD9-CM CPHS",
39223-3,"Diagnosis recommendations, description",Txt,Pt,^Patient,Nar,CPHS,ATTACH.CPHS,"Diagnosis recommendations, description (narrative) CPHS",
39224-1,Chlamydia screen test status,Type,Pt,^Patient,Nom,CPHS,ATTACH.CPHS,Chlamydia screen test status CPHS,
39225-8,Gonorrhea screen test status,Type,Pt,^Patient,Nom,CPHS,ATTACH.CPHS,Gonorrhea screen test status CPHS,
39226-6,Hemoglobin test status,Type,Pt,Bld,Nom,CPHS,ATTACH.CPHS,Hemoglobin test status CPHS,
39227-4,Hematocrit test status,Type,Pt,Bld,Nom,CPHS,ATTACH.CPHS,Hematocrit test status CPHS,
39228-2,Lead screen test status,Type,Pt,^Patient,Nom,CPHS,ATTACH.CPHS,Lead screen test status CPHS,
39229-0,Lipid screen test status,Type,Pt,Ser/Plas,Nom,CPHS,ATTACH.CPHS,Lipid screen test status CPHS,
39230-8,Sickle cell screen test status,Type,Pt,Bld,Nom,CPHS,ATTACH.CPHS,Sickle cell screen test status CPHS,
39231-6,Syphilis screen test status,Type,Pt,Ser,Nom,CPHS,ATTACH.CPHS,Syphilis screen test status CPHS,
39232-4,"Screen test, other",Cmplx,Pt,XXX,Set,CPHS,ATTACH.CPHS,"Screen test, other Set CPHS",
39233-2,"Screen test, other name",Txt,Pt,XXX,Nar,CPHS,ATTACH.CPHS,"Screen test, other name CPHS",
39234-0,"Screen test, other status",Type,Pt,XXX,Nom,CPHS,ATTACH.CPHS,"Screen test, other status CPHS",
39235-7,Immunization data,Cmplx,Pt,^Patient,Set,CPHS,ATTACH.CPHS,Immunization data Set CPHS,
39236-5,Vaccine code (CPT),Type,Pt,^Patient,Nom,CPHS,ATTACH.CPHS,Vaccine code (CPT) CPHS,
39237-3,Immunization status,Type,Pt,^Patient,Nom,CPHS,ATTACH.CPHS,Immunization status CPHS,
39238-1,Anticipatory guidance indicator,Arb,Pt,^Patient,Ord,CPHS,ATTACH.CPHS,Anticipatory guidance indicator CPHS,
39239-9,Anticipatory guidance or health education type,Type,Pt,^Patient,Nom,CPHS,ATTACH.CPHS,Anticipatory guidance or health education type CPHS,
39240-7,Tobacco use status,Find,Pt,^Patient,Ord,CPHS,ATTACH.CPHS,Tobacco use status CPHS,
39241-5,Tobacco use counselled,Arb,Pt,^Patient,Ord,CPHS,ATTACH.CPHS,Tobacco use counselled CPHS,
39242-3,Tobacco prevention referred,Arb,Pt,^Patient,Ord,CPHS,ATTACH.CPHS,Tobacco prevention referred CPHS,
39243-1,Second hand smoke exposure,Arb,Pt,^Patient,Ord,CPHS,ATTACH.CPHS,Second hand smoke exposure CPHS,
39244-9,Patient drug or alcohol use,Find,Pt,^Patient,Ord,CPHS,ATTACH.CPHS,Patient drug or alcohol use CPHS,
39245-6,Drug or alcohol abuse counselled,Type,Pt,^Patient,Nom,CPHS,ATTACH.CPHS,Drug or alcohol abuse counselled CPHS,
39246-4,Risk assessment provided,Arb,Pt,^Patient,Ord,CPHS,ATTACH.CPHS,Risk assessment provided CPHS,
39247-2,Prenatal assessment provided,Arb,Pt,^Patient,Ord,CPHS,ATTACH.CPHS,Prenatal assessment provided CPHS,
39248-0,Prenatal interview w infants primary care provider indicator,Arb,Pt,^Patient,Ord,CPHS,ATTACH.CPHS,Prenatal interview with infants primary care provider indicator CPHS,
39249-8,Program participation,Cmplx,Pt,^Patient,Set,CPHS,ATTACH.CPHS,Program participation Set CPHS,
39250-6,"Program participation, name",Type,Pt,^Patient,Nom,CPHS,ATTACH.CPHS,"Program participation, name CPHS",
39251-4,Other program participation name,Txt,Pt,^Patient,Nar,CPHS,ATTACH.CPHS,Other program participation name CPHS,
39252-2,Foster care indicator,Arb,Pt,^Patient,Ord,CPHS,ATTACH.CPHS,Foster care indicator CPHS,
39253-0,Primary care practitioner (PCP) indicator,Arb,Pt,^Patient,Ord,CPHS,ATTACH.CPHS,Primary care practitioner (PCP) indicator CPHS,
39254-8,Primary care practitioner (PCP) perform screen indicator,Arb,Pt,^Patient,Ord,CPHS,ATTACH.CPHS,Primary care practitioner (PCP) perform screen indicator CPHS,
39255-5,Date previous screen visit,Date,Pt,^Patient,Qn,CPHS,ATTACH.CPHS,Date previous screen visit CPHS,
39256-3,History and physical screen assessment,Cmplx,Pt,^Patient,Set,CPHS,ATTACH.CPHS,History and physical screen assessment Set CPHS,
39257-1,Cardiac screen assessment,Cmplx,Pt,Cardiovascular system,Set,CPHS,ATTACH.CPHS,Cardiac screen assessment Set CPHS,
39258-9,ENT screen assessment,Cmplx,Pt,ENT,Set,CPHS,ATTACH.CPHS,ENT screen assessment Set CPHS,
39259-7,ENT screen results indicator,Type,Pt,ENT,Nom,CPHS,ATTACH.CPHS,ENT screen results indicator CPHS,
39260-5,ENT screen follow-up status,Type,Pt,ENT,Nom,CPHS,ATTACH.CPHS,ENT screen follow-up status CPHS,
39261-3,ENT screen finding recency,Type,Pt,ENT,Nom,CPHS,ATTACH.CPHS,ENT screen finding recency CPHS,
39262-1,Neurologic screen assessment,Cmplx,Pt,Neurologic system,Set,CPHS,ATTACH.CPHS,Neurologic screen assessment Set CPHS,
39263-9,Tuberculin screen test status,Type,Pt,^Patient,Nom,CPHS,ATTACH.CPHS,Tuberculin screen test status CPHS,
39264-7,Urinalysis dipstick test status,Type,Pt,Urine,Nom,CPHS,ATTACH.CPHS,Urinalysis dipstick test status CPHS,
39265-4,Urinalysis complete status,Type,Pt,Urine,Nom,CPHS,ATTACH.CPHS,Urinalysis complete status CPHS,
39266-2,Follow-up (referred to) provider &or specialist,Cmplx,Pt,Clinical referral,Set,CPHS,ATTACH.CPHS,Follow-up (referred to) provider /specialist Set CPHS,
39267-0,Reason for follow-up (referred to) provider &or specialist,Find,Pt,Clinical referral,Nom,CPHS,ATTACH.CPHS,Reason for follow-up (referred to) provider /specialist CPHS,
39268-8,"Follow-up (referred to) provider &or specialist, name",Pn,Pt,Clinical referral,Nom,CPHS,ATTACH.CPHS,"Follow-up (referred to) provider /specialist, name CPHS",
39269-6,"Follow-up (referred to) provider &or specialist, provider type",Type,Pt,Clinical referral,Nom,CPHS,ATTACH.CPHS,"Follow-up (referred to) provider /specialist, provider type CPHS",
39270-4,"Follow-up (referred to) provider &or specialist, address",Addr,Pt,Clinical referral,Nom,CPHS,ATTACH.CPHS,"Follow-up (referred to) provider /specialist, address CPHS",
39271-2,"Follow-up (referred to) provider &or specialist, phone",Tele,Pt,Clinical referral,Nom,CPHS,ATTACH.CPHS,"Follow-up (referred to) provider /specialist, phone CPHS",
39272-0,"Follow-up (referred to) provider &or specialist, network location indicator",Type,Pt,Clinical referral,Nom,CPHS,ATTACH.CPHS,"Follow-up (referred to) provider /specialist, network location indicator CPHS",
39273-8,Follow-up (referred to) program,Cmplx,Pt,Program referral,Set,CPHS,ATTACH.CPHS,Follow-up (referred to) program Set CPHS,Follow-up (referred to) program CPHS
39274-6,Reason for follow-up (referred to) program,Find,Pt,Program referral,Nar,CPHS,ATTACH.CPHS,Reason for follow-up (referred to) program (narrative) CPHS,Reason for follow-up program CPHS
39275-3,"Follow-up (referred to) program, name",Txt,Pt,Program referral,Nar,CPHS,ATTACH.CPHS,"Follow-up (referred to) program, name CPHS",
39276-1,"Follow-up (referred to) program, address",Addr,Pt,Program referral,Nom,CPHS,ATTACH.CPHS,"Follow-up (referred to) program, address CPHS",
39277-9,"Follow-up (referred to) program, phone",Tele,Pt,Program referral,Nom,CPHS,ATTACH.CPHS,"Follow-up (referred to) program, phone CPHS",
39278-7,Tobacco use counselled,Arb,Pt,^Family member-caregiver,Ord,CPHS,ATTACH.CPHS,Tobacco use counselled Family member/caregiver CPHS,
39279-5,Tobacco prevention referred,Arb,Pt,^Family member-caregiver,Ord,CPHS,ATTACH.CPHS,Tobacco prevention referred Family member/caregiver CPHS,
39280-3,Responsible party,Cmplx,Pt,Responsible party,Set,CPHS,ATTACH.CPHS,Responsible party Set CPHS,
39281-1,"Responsible party, name",Pn,Pt,Responsible party,Nom,CPHS,ATTACH.CPHS,"Responsible party, name CPHS",
39282-9,"Responsible party, home phone number",Tele,Pt,Responsible party,Nom,CPHS,ATTACH.CPHS,"Responsible party, home phone number CPHS",
39283-7,"Responsible party, work number",Tele,Pt,Responsible party,Nom,CPHS,ATTACH.CPHS,"Responsible party, work number CPHS",
39288-6,Pre-paid health plan indicator,Type,Pt,^Patient,Ord,CPHS,ATTACH.CPHS,Pre-paid health plan indicator CPHS,
39289-4,"Follow-up (referred to) provider &or specialist, appointment date",Date,Pt,Clinical referral,Qn,CPHS,ATTACH.CPHS,"Follow-up (referred to) provider /specialist, appointment date CPHS",
39290-2,"Follow-up (referred to) program, appointment date",Date,Pt,Program referral,Qn,CPHS,ATTACH.CPHS,"Follow-up (referred to) program, appointment date CPHS",
39294-4,Children's preventive health services attachment,Cmplx,Pt,^Patient,Set,,ATTACH.CPHS,Children's preventive health services attachment Set,
41938-2,Bolus requested,Dosage,Pt,Medication.current,Qn,,ATTACH.MEDS,"Current medication, Bolus requested",
41939-0,Bolus delivered,Dosage,Pt,Medication.current,Qn,,ATTACH.MEDS,"Current medication, Bolus delivered",
41940-8,Bolus type,Type,Pt,Medication.current,Nom,,ATTACH.MEDS,"Current medication, Bolus type",
41941-6,Basal rate,NRat,Pt,Medication.current,Qn,,ATTACH.MEDS,"Current medication, Basal rate",
41942-4,Insulin type,Type,Pt,Medication.current,Nom,,ATTACH.MEDS,"Current medication, Insulin type",
41943-2,Insulin name + ID,ID,Pt,Medication.current,Nom,,ATTACH.MEDS,"Current medication, Insulin Name+ID",
41944-0,Totals.basal,Dosage,24H,Medication.current,Qn,,ATTACH.MEDS,Current medication 24 hour Totals basal,
41945-7,Totals.bolus,Dosage,24H,Medication.current,Qn,,ATTACH.MEDS,Current medication 24 hour Totals bolus,
41972-1,Name,ID,Pt,Medication.current,Nom,Reported,ATTACH.MEDS,"Current medication, Name - Reported",
41973-9,Medication XXX,Dosage,Pt,Medication.current,Qn,Reported,ATTACH.MEDS,Current medication Dose - Reported,
41974-7,Timing + Quantity,TQ2,Pt,Medication.current,Qn,Reported,ATTACH.MEDS,"Current medication, Timing + Quantity - Reported",
41975-4,Route,Prid,Pt,Medication.current,Nom,Reported,ATTACH.MEDS,"Current medication, Route - Reported",
41984-6,Lipoprotein analysis status &or results,Cmplx,Pt,Ser/Plas,Set,CPHS,ATTACH.CPHS,Lipoprotein analysis status/results Set CPHS,
41985-3,Lead screen test status &or results,Cmplx,Pt,^Patient,Set,CPHS,ATTACH.CPHS,Lead screen test status and/or results Set CPHS,
41986-1,Hematocrit test status &or results,Cmplx,Pt,Bld,Set,CPHS,ATTACH.CPHS,Hematocrit test status/results Set CPHS,
41987-9,Hemoglobin test status &or results,Cmplx,Pt,Bld,Set,CPHS,ATTACH.CPHS,Hemoglobin test status/results Set CPHS,
41988-7,"Follow-up (referred to) provider &or specialist, catchment location indicator",Type,Pt,Clinical referral,Nom,CPHS,ATTACH.CPHS,"Follow-up (referred to) provider /specialist, catchment location indicator CPHS",
41989-5,"Follow-up (referred to) provider &or specialist, state location indicator",Type,Pt,Clinical referral,Nom,CPHS,ATTACH.CPHS,"Follow-up (referred to) provider /specialist, state location indicator CPHS",
42344-2,Discharge diet,Find,Pt,^Patient,Nar,,ATTACH.CLINRPT,Discharge diet (narrative),
42345-9,Discharge functional status,Find,Pt,^Patient,Nar,,ATTACH.CLINRPT,Discharge functional status (narrative),
42346-7,Medications on admission,Find,Pt,^Patient,Nar,,ATTACH.CLINRPT,Medications on admission (narrative),
42347-5,Admission diagnosis,Find,Pt,^Patient,Nar,,ATTACH.CLINRPT,Admission diagnosis (narrative),
42349-1,Reason for referral,Find,Pt,^Patient,Nar,,ATTACH.CLINRPT,Reason for referral (narrative),
46211-9,Postoperative photo,-,Pt,XXX,-,,ATTACH.CLINRPT,Post operative photo,
46212-7,Preoperative photo,-,Pt,XXX,-,,ATTACH.CLINRPT,Pre operative photo,
51995-9,Rationale for type of transport,Type,Pt,Ambulance transport,Nar,,ATTACH.AMB,"Ambulance transport, Rationale for type of transport (narrative)",
51996-7,Distance and time transported information,Cmplx,Pt,Ambulance transport,Set,,ATTACH.AMB,"Ambulance transport, Distance and time transported information Set",
51997-5,Distance transported - loaded indicator,Arb,Pt,Ambulance transport,Ord,,ATTACH.AMB,"Ambulance transport, Distance transported - loaded indicator",
51998-3,Rationale for excess or additional mileage,Find,Pt,Ambulance transport,Nom,,ATTACH.AMB,"Ambulance transport, Rationale for excess or additional mileage",
51999-1,Time ambulance arrived at scene,TmStp,Pt,Ambulance transport,Qn,,ATTACH.AMB,"Ambulance transport, Time ambulance arrived at scene Date and time",
52000-7,Origination site latitude,Angle,Pt,Ambulance transport,Qn,,ATTACH.AMB,"Ambulance transport, Origination site latitude",
52001-5,Origination site longitude,Angle,Pt,Ambulance transport,Qn,,ATTACH.AMB,"Ambulance transport, Origination site longitude",
52002-3,Destination site latitude,Angle,Pt,Ambulance transport,Qn,,ATTACH.AMB,"Ambulance transport, Destination site latitude coordinate",
52003-1,Destination site longitude,Angle,Pt,Ambulance transport,Qn,,ATTACH.AMB,"Ambulance transport, Destination site longitude coordinate",
52004-9,Rationale for wait time,Cmplx,Pt,Ambulance transport,Set,,ATTACH.AMB,"Ambulance transport, Rationale for wait time Set",
52005-6,Rationale for wait time,Find,Pt,Ambulance transport,Nom,,ATTACH.AMB,"Ambulance transport, Rationale for wait time",
52006-4,Rationale for wait time,Find,Pt,Ambulance transport,Nar,,ATTACH.AMB,"Ambulance transport, Rationale for wait time (narrative)",
52007-2,Number of patients,Num,Pt,Ambulance transport,Qn,,ATTACH.AMB,"Ambulance transport, Number of patients",
52008-0,Reason for multiple patients,Find,Pt,Ambulance transport,Nar,,ATTACH.AMB,"Ambulance transport, Reason for multiple patients (narrative)",
52009-8,Other patients information,Cmplx,Pt,Ambulance transport,Set,,ATTACH.AMB,"Ambulance transport, Other patients information Set",
52010-6,Other patient name,Pn,Pt,Ambulance transport,Nom,,ATTACH.AMB,"Ambulance transport, Other patient name",
52011-4,Other patient identifier,ID,Pt,Ambulance transport,Nom,,ATTACH.AMB,"Ambulance transport, Other patient identifier",
52012-2,Receiving individual accepting responsibility for patient,Cmplx,Pt,Ambulance transport,Set,,ATTACH.AMB,"Ambulance transport, Receiving individual accepting responsibility for patient Set",
52013-0,Receiving individual accepting responsibility for patient,Pn,Pt,Ambulance transport,Nom,,ATTACH.AMB,"Ambulance transport, Receiving individual accepting responsibility for patient",
52014-8,Receiving individual accepting responsibility for patient,ID,Pt,Ambulance transport,Nom,,ATTACH.AMB,"Ambulance transport, Receiving individual accepting responsibility for patient Identifier",
52015-5,Ordering practitioner or agency,Cmplx,Pt,Ambulance transport,Set,,ATTACH.AMB,"Ambulance transport, Ordering practitioner or agency Set",
52016-3,Physician certification for transport information,Cmplx,Pt,Ambulance transport,Set,,ATTACH.AMB,"Ambulance transport, Physician certification for transport information Set",
52017-1,Physician certification for transport statement,Find,Pt,Ambulance transport,Nar,,ATTACH.AMB,"Ambulance transport, Physician certification for transport statement (narrative)",
52018-9,Physician certification for transport indicator,Arb,Pt,Ambulance transport,Ord,,ATTACH.AMB,"Ambulance transport, Physician certification for transport indicator",
52019-7,Description of services performed to support level of service,Find,Pt,Ambulance transport,Nar,,ATTACH.AMB,"Ambulance transport, Description of services performed to support level of service (narrative)",
52020-5,Medical reason for unscheduled trip,Imp,Pt,Ambulance transport,Nom,,ATTACH.AMB,"Ambulance transport, Medical reason for unscheduled trip",
52021-3,Justification for extra attendants,Find,Pt,Ambulance transport,Nar,,ATTACH.AMB,"Ambulance transport, Justification for extra attendants (narrative)",
52022-1,Type of extra attendant(s),Type,Pt,Ambulance transport,Nom,,ATTACH.AMB,"Ambulance transport, Type of extra attendant(s)",
52023-9,Origination site name and address,Cmplx,Pt,Ambulance transport,Set,,ATTACH.AMB,"Ambulance transport, Origination site name and address",
52024-7,Rationale for choice of destination,Type,Pt,Ambulance transport,Nom,,ATTACH.AMB,"Ambulance transport, Rationale for choice of destination",
52025-4,Confined to bed or chair^at ambulance transport,Arb,Pt,^Patient,Ord,,ATTACH.AMB,Confined to bed or chair at ambulance transport,
52026-2,Destination site name & address,Cmplx,Pt,Ambulance transport,Set,,ATTACH.AMB,"Ambulance transport, Destination site name and address",
52074-2,Extra attendants information,Cmplx,Pt,Ambulance transport,Set,,ATTACH.AMB,"Ambulance transport, Extra attendants information Set",
52078-3,Referral information,Cmplx,Pt,Alcohol-substance abuse rehabilitation treatment plan,Set,,ATTACH.REHAB.ABUSE,"Alcohol-substance abuse rehabilitation treatment plan, Referral information Set",
52084-1,Responsible attending physician information,Cmplx,Pt,Alcohol-substance abuse rehabilitation treatment plan,Set,,ATTACH.REHAB.ABUSE,"Alcohol-substance abuse rehabilitation treatment plan, Responsible attending physician information Set",
52085-8,Responsible rehabilitation professional information,Cmplx,Pt,Alcohol-substance abuse rehabilitation treatment plan,Set,,ATTACH.REHAB.ABUSE,"Alcohol-substance abuse rehabilitation treatment plan, Responsible rehabilitation professional information Set",
52092-4,Level of function,Cmplx,Pt,Alcohol-substance abuse rehabilitation treatment plan,Set,,ATTACH.REHAB.ABUSE,"Alcohol-substance abuse rehabilitation treatment plan, Level of function Set",
52095-7,Assessment information,Cmplx,Pt,Alcohol-substance abuse rehabilitation treatment plan,Set,,ATTACH.REHAB.ABUSE,"Alcohol-substance abuse rehabilitation treatment plan, Assessment information Set",
52099-9,Progress note+attainment of goals,Cmplx,Pt,Alcohol-substance abuse rehabilitation treatment plan,Set,,ATTACH.REHAB.ABUSE,Alcohol-substance abuse rehabilitation treatment plan Progress note and attainment of goals Set,
52103-9,Follow-up approach,Cmplx,Pt,Alcohol-substance abuse rehabilitation treatment plan,Set,,ATTACH.REHAB.ABUSE,"Alcohol-substance abuse rehabilitation treatment plan, Follow-up approach Set",
